# This document contains newock string of trees generated by Moran Simulations
(((199806:2145,(199996:1855,199829:1855):290):771,(199992:172,199864:172):2744):1467,(199984:3778,((199966:1237,199744:1237):861,(199978:273,199884:273):1825):1680):605);
((199998:5840,(((((199990:289,(199695:238,199985:238):51):68,199960:357):38,199785:395):3278,(199975:47,199950:47):3626):1427,199909:5100):740):3018,199829:8858);
(((199611:644,199974:644):455,(199980:81,199889:81):1018):3899,(((199918:1628,199971:1628):1117,199983:2745):911,(199943:1128,(199757:704,199849:704):424):2528):1342);
(((199965:371,199983:371):2835,(((199923:420,199878:420):42,199892:462):282,((199859:72,199973:72):623,199951:695):49):2462):2796,(199900:2578,199926:2578):3424);
(((((199772:132,199990:132):1149,(199962:66,199986:66):1215):1192,199999:2473):678,(((199935:182,199849:182):331,199957:513):97,199965:610):2541):25,199948:3176);
((199864:4660,(199739:256,199664:256):4404):1109,(((199987:1127,(199801:568,199957:568):559):740,((199892:545,199991:545):50,199998:595):1272):2724,199564:4591):1178);
((((199821:104,199927:104):1618,199983:1722):4296,((199988:294,(199986:54,199985:54):240):341,199944:635):5383):11374,((199781:304,199574:304):1800,199868:2104):15288);
((199959:582,199901:582):5786,((199993:664,((199920:88,199919:88):225,199940:313):351):5163,((199872:875,(199932:183,199869:183):692):1138,199620:2013):3814):541);
((199993:128,199926:128):9165,((199943:2036,(199861:774,((199963:99,199922:99):266,199762:365):409):1262):1000,((199965:52,199966:52):2262,199924:2314):722):6257);
(((199944:3518,199831:3518):5866,(((199969:62,199957:62):816,199931:878):383,((199981:243,199983:243):141,199933:384):877):8123):8651,(199995:855,199988:855):17180);
((((199864:416,199995:416):1185,(199980:543,199885:543):1058):38,199994:1639):11972,(((199731:734,199923:734):77,199964:811):3415,(199852:204,199907:204):4022):9385);
(((199959:244,199764:244):1448,(199954:159,199957:159):1533):6865,(((199885:105,199855:105):896,199600:1001):469,((199878:751,199974:751):682,199975:1433):37):7087);
(((((199996:278,199945:278):1271,(199884:1190,199843:1190):359):1708,(199788:1672,199938:1672):1585):272,((199973:183,199960:183):742,199786:925):2604):1253,199920:4782);
(((((199695:294,(199962:147,199890:147):147):117,(199967:108,199989:108):303):3272,(199607:1789,(199835:686,199855:686):1103):1894):443,199994:4126):4917,199999:9043);
(((199855:104,199975:104):1394,((199987:145,199965:145):1258,199921:1403):95):2393,(((199985:419,(199693:307,199994:307):112):641,199807:1060):127,199917:1187):2704);
(((199877:805,199848:805):2363,(((199988:159,(199744:138,199772:138):21):140,199688:299):2248,199921:2547):621):338,(199959:378,(199924:187,199949:187):191):3128);
((((199985:2082,199873:2082):138,199955:2220):4098,((((199922:120,199825:120):53,199936:173):1611,(199871:1071,199768:1071):713):2104,199753:3888):2430):6024,199918:12342);
(((199918:301,199877:301):2460,199861:2761):1501,(((199792:120,199998:120):294,199951:414):1670,(199851:1040,((199984:127,199989:127):252,199970:379):661):1044):2178);
((((((199988:238,199690:238):639,199649:877):640,(199981:921,199817:921):596):166,(199859:211,199920:211):1472):741,(199773:1204,199925:1204):1220):2791,199965:5215);
((((199971:312,(199959:263,199996:263):49):185,199891:497):3487,(199819:3198,((199878:572,199946:572):965,(199956:118,199903:118):1419):1661):786):1238,199954:5222);
((((199903:331,199827:331):9,199964:340):816,199851:1156):9312,((((199631:313,199776:313):545,199997:858):494,199667:1352):2338,(199856:675,199928:675):3015):6778);
(((((199807:1241,(199744:274,199899:274):967):210,(199491:1070,200000:1070):381):334,((199938:65,199942:65):219,199927:284):1501):688,199997:2473):4999,199906:7472);
((((((199981:99,199927:99):272,199950:371):90,199298:461):1029,(((199818:93,199932:93):108,199922:201):20,199744:221):1269):1699,199971:3189):4703,199839:7892);
((((199983:732,199992:732):338,((199851:148,199965:148):896,(199715:244,(199955:192,199954:192):52):800):26):3003,199932:4073):3543,(199873:2628,199533:2628):4988);
(((((199994:27,199960:27):979,((199804:135,199934:135):348,199999:483):523):667,(199970:1478,(199953:117,199954:117):1361):195):3236,199782:4909):2875,199671:7784);
(((((199978:436,199444:436):111,((199854:80,199957:80):222,199861:302):245):2084,199948:2631):95,(199892:1449,199912:1449):1277):6615,(199818:4116,199919:4116):5225);
((((199898:270,199981:270):61,199924:331):1894,(((199895:131,199987:131):1585,199739:1716):116,(199999:1675,199886:1675):157):393):646,(199902:1291,199921:1291):1580);
(((((199988:107,199931:107):462,199920:569):142,199933:711):4078,((199986:705,(199804:260,199994:260):445):2128,199912:2833):1956):1607,(199984:543,199856:543):5853);
((((199927:388,199974:388):713,199574:1101):104,199816:1205):8698,((((199900:837,199978:837):591,199849:1428):457,199955:1885):582,(199987:395,199683:395):2072):7436);
(((199988:2892,(199840:1380,199953:1380):1512):4447,199962:7339):7315,(((199949:573,(199984:497,199960:497):76):512,(199985:185,199639:185):900):109,199852:1194):13460);
((((((199950:567,(199918:206,199970:206):361):433,199984:1000):220,199998:1220):86,199941:1306):144,(199686:770,199977:770):680):1750,(199711:691,199846:691):2509);
(((((199961:165,(199979:63,199997:63):102):167,199925:332):1115,199994:1447):17,(199922:242,199904:242):1222):16654,((199775:450,199965:450):3171,199971:3621):14497);
(((199934:142,199952:142):2644,((199911:408,(199888:379,199994:379):29):520,199788:928):1858):1196,(((199954:1165,199845:1165):112,199995:1277):1508,199968:2785):1197);
((((199925:1179,199998:1179):250,199965:1429):2250,199898:3679):2297,((199392:2708,((199971:43,199989:43):266,199904:309):2399):869,(199869:1356,199993:1356):2221):2399);
((((((199771:615,199987:615):246,(199946:412,199825:412):449):784,199821:1645):307,199965:1952):967,(199928:913,(199878:218,199938:218):695):2006):11054,199943:13973);
(((((((199985:60,199977:60):153,199966:213):25,(199932:219,199898:219):19):287,199660:525):62,199982:587):4031,199910:4618):2065,(199945:1031,199999:1031):5652);
(((199948:1120,((199955:575,199959:575):245,(199949:395,199838:395):425):300):432,(199864:500,199660:500):1052):6584,(199861:3603,(199953:513,199989:513):3090):4533);
(((199781:288,199902:288):78,(199602:242,199949:242):124):5882,((199790:992,199905:992):2048,(((199642:210,199899:210):367,199951:577):1812,199975:2389):651):3208);
((199958:1024,(199989:885,199945:885):139):8595,((((199809:407,199956:407):468,199863:875):3922,((199875:202,199953:202):441,199873:643):4154):2945,199866:7742):1877);
((((199985:641,199877:641):3,((199951:199,199797:199):68,199902:267):377):5535,199816:6179):332,(((199977:62,199941:62):1397,199954:1459):3738,199850:5197):1314);
((((199702:184,199967:184):413,199951:597):2244,(((199955:403,199832:403):1047,199979:1450):79,199941:1529):1312):4598,(199763:2664,(199972:82,199925:82):2582):4775);
(((200000:406,199912:406):3671,((199993:480,199754:480):3237,(199946:1067,199960:1067):2650):360):4706,((199990:643,199793:643):100,(199919:351,199974:351):392):8040);
((((199941:315,199985:315):3465,(((199996:24,199995:24):432,199994:456):200,((199925:479,199975:479):66,199907:545):111):3124):2839,199969:6619):2036,199989:8655);
((199937:4185,((((199823:112,199906:112):732,199915:844):1509,199980:2353):1020,(199833:322,199951:322):3051):812):2911,((199941:167,199718:167):3478,199798:3645):3451);
(((((199941:444,199873:444):469,199979:913):116,(199894:825,(199988:198,199938:198):627):204):418,199912:1447):2829,(199957:1875,(199931:964,199914:964):911):2401);
((199986:2531,((199837:182,199779:182):446,(199939:30,199940:30):598):1903):1246,(((199942:877,199817:877):65,(199703:416,199839:416):526):781,199961:1723):2054);
((((199993:143,(199888:141,199723:141):2):962,199984:1105):950,(199933:674,(199874:76,199912:76):598):1381):4967,((199808:220,199922:220):2429,199589:2649):4373);
(((((((199899:63,199933:63):106,199940:169):200,199989:369):904,199773:1273):20,199998:1293):2807,(199983:729,200000:729):3371):1766,(199981:249,199784:249):5617);
((((((199790:230,199713:230):467,199970:697):318,199794:1015):1165,199906:2180):252,(199911:1297,199870:1297):1135):4150,(199945:5011,(199772:1894,199826:1894):3117):1571);
(((((199985:73,199992:73):626,199788:699):2478,((199956:187,199905:187):468,(199945:485,199932:485):170):2522):363,199966:3540):1201,(199994:211,199976:211):4530);
((((199955:230,199992:230):273,199954:503):936,(199904:1046,199900:1046):393):2870,((199947:1373,199893:1373):466,((199641:504,199986:504):701,199853:1205):634):2470);
(((((199987:98,199994:98):703,199874:801):211,199974:1012):164,199908:1176):18635,((((199984:156,199946:156):340,199651:496):281,199778:777):704,199391:1481):18330);
(((199951:1231,((199953:752,199977:752):65,199965:817):414):2260,199929:3491):3949,((199868:331,((199971:233,199909:233):78,199996:311):20):622,199932:953):6487);
((199945:425,(199846:145,199719:145):280):12212,(((((199766:1092,199859:1092):569,(199873:212,199918:212):1449):827,199919:2488):1043,199965:3531):4934,199961:8465):4172);
((199978:856,199956:856):4266,((199617:928,((199928:773,(199846:311,(199968:104,199993:104):207):462):138,(199885:397,199895:397):514):17):1549,199936:2477):2645);
((199970:1331,(((199971:454,199845:454):231,199750:685):608,(199985:637,((199993:163,199912:163):377,199652:540):97):656):38):7237,(199915:4869,199988:4869):3699);
(((((199991:343,199894:343):159,199988:502):1306,199658:1808):875,((199945:526,199799:526):1796,199892:2322):361):2288,((199590:1556,199865:1556):708,199990:2264):2707);
(((199999:184,199830:184):3316,(((((199822:149,199971:149):143,199953:292):688,(199907:338,199970:338):642):233,199925:1213):1668,199845:2881):619):237,199738:3737);
(((((199907:83,199852:83):557,199993:640):155,(199991:755,199949:755):40):531,199790:1326):7120,((199848:835,199971:835):2423,(199987:1419,199798:1419):1839):5188);
((((((199780:201,199957:201):1217,199770:1418):936,199688:2354):3273,199814:5627):4228,199922:9855):12986,(((199947:429,199998:429):433,199942:862):880,199946:1742):21099);
((((199796:1292,(199959:130,199890:130):1162):300,199971:1592):2258,199954:3850):374,((199955:209,199988:209):867,(199830:577,(199912:113,199897:113):464):499):3148);
(((199932:857,(199817:356,199996:356):501):2923,(199942:392,199792:392):3388):1052,(((199979:108,199886:108):1174,199900:1282):83,(199994:257,199997:257):1108):3467);
(((199932:936,(199757:130,(199924:53,199923:53):77):806):2278,((199997:64,199891:64):2578,(199744:1014,199945:1014):1628):572):4158,(199972:5534,199791:5534):1838);
((((199976:1343,(199878:632,(199895:587,199991:587):45):711):1042,((199749:308,(199941:295,199772:295):13):854,199851:1162):1223):285,199823:2670):11136,199986:13806);
(((199925:4797,199937:4797):2442,(199949:1523,(199963:172,199960:172):1351):5716):637,(((199897:1223,(199726:208,199893:208):1015):210,199953:1433):1135,199896:2568):5308);
(((199915:2121,((199982:449,199802:449):174,199927:623):1498):1762,(199974:212,(199978:153,199893:153):59):3671):6940,((199971:230,199830:230):1281,199984:1511):9312);
((((199737:565,(199999:173,199912:173):392):290,199991:855):1712,(199431:689,199872:689):1878):1653,((199898:365,199917:365):1491,(199696:1106,199971:1106):750):2364);
(199978:2363,((((199876:171,199936:171):330,(199986:489,199949:489):12):4,199756:505):754,(199980:395,(199912:134,(199958:100,199891:100):34):261):864):1104);
((((199824:154,199956:154):768,199999:922):377,199888:1299):6613,(199991:1815,((199845:165,((199998:82,199912:82):1,199867:83):82):575,199958:740):1075):6097);
(((199987:249,(199982:249,199936:249):0):2810,(((199812:315,199808:315):192,199950:507):2287,199879:2794):265):5241,((199810:156,199973:156):1610,199937:1766):6534);
(((199926:1153,199960:1153):1486,(((199906:107,199986:107):1455,199941:1562):261,((199850:566,199903:566):327,199737:893):930):816):1968,(199936:1620,199837:1620):2987);
(((199981:425,((199983:44,199984:44):11,199920:55):370):1425,((199868:744,(199899:290,199961:290):454):70,199971:814):1036):8632,(199866:1352,199754:1352):9130);
(((((199885:587,199778:587):146,(199925:408,199983:408):325):388,200000:1121):179,199959:1300):11019,((199963:277,199958:277):7668,(199895:2954,199755:2954):4991):4374);
((199918:4739,(((199815:1089,199883:1089):98,199975:1187):539,(199963:542,199915:542):1184):3013):4283,((199986:103,199955:103):871,(199989:530,199966:530):444):8048);
(((199839:107,199840:107):816,(199933:440,199920:440):483):24213,(((199989:875,200000:875):78,((199952:331,199996:331):411,199835:742):211):5202,199965:6155):18981);
